,Unnamed: 0,Link,MARKET CAP (Rs Cr),P/E,BOOK VALUE (Rs),DIV (%),Market Lot,INDUSTRY P/E,EPS (TTM),P/C,PRICE/BOOK,DIV YIELD.(%),FACE VALUE (Rs),DELIVERABLES (%),codes,sector,name
137,137,http://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E,10807.60,31.35,190.56,15.00,1,27.8,28.12,25.90,4.63,0.17,10.0,"10,807.60",E,autotractors,escorts
138,138,http://www.moneycontrol.com/india/stockpricequote/packaging/esselpropack/EP11,3773.93,46.53,20.83,120.00,1,22.73,2.58,25.17,5.76,2.00,2.0,"3,773.93",EP11,packaging,esselpropack
139,139,http://www.moneycontrol.com/india/stockpricequote/drycells/evereadyindustriesindia/EII02,1686.34,30.81,47.36,20.00,1,20.01,7.53,22.79,4.90,0.43,5.0,"1,686.34",EII02,drycells,evereadyindustriesindia
140,140,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI,21377.50,32.00,66.26,240.00,1,29.92,7.86,23.37,3.80,0.95,1.0,"21,377.50",EI,autoancillaries,exideindustries
141,141,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC,3842.10,22.83,82.09,225.00,1,29.29,9.65,18.89,2.68,1.02,1.0,"3,842.10",FDC,pharmaceuticals,fdc
142,142,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB,16493.39,18.78,45.47,45.00,1,32.82,4.44,18.78,1.83,1.08,2.0,"16,493.39",FB,banksprivatesector,federalbank
143,143,http://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01,9002.01,25.13,146.18,150.00,1,28.92,23.42,22.40,4.03,0.51,2.0,"9,002.01",FC01,cablestelephone,finolexcables
144,144,http://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI,7334.04,24.56,208.71,115.00,1,26.0,24.06,20.42,2.83,1.95,10.0,"7,334.04",FI,petrochemicals,finolexindustries
145,145,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07,4935.94,25.70,29.15,0.00,1,22.32,2.79,23.13,2.46,,10.0,"4,935.94",FS07,computerssoftwaremediumsmall,firstsourcesolutions
146,146,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01,3429.78,23.34,1375.47,100.00,1,36.01,111.53,12.42,1.89,0.38,10.0,"3,429.78",FM01,autolcvshcvs,forcemotors
148,148,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI,9596.87,295.00,6.78,0.00,1,37.84,0.17,167.17,7.40,,6.0,"9,596.87",FVI,foodprocessing,futureconsumer
149,149,http://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01,8141.61,73.71,91.76,40.00,1,74.79,5.68,31.34,4.56,0.19,2.0,"8,141.61",FLF01,retail,futurelifestylefashions
150,150,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,26760.85,"1,298.90",51.17,0.00,1,145.93,0.41,362.28,10.41,,2.0,"26,760.85",FR,retail,futureretail
151,151,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI,76897.92,16.65,169.17,112.00,1,11.12,20.48,12.74,2.02,3.28,10.0,"76,897.92",GAI,oildrillingandexploration,gailindia
152,152,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01,1946.23,51.14,74.05,70.00,1,37.84,3.50,31.24,2.42,3.91,10.0,"1,946.23",GD01,miscellaneous,gatewaydistriparks
153,153,http://www.moneycontrol.com/india/stockpricequote/couriers/gati/G04,857.88,24.87,58.33,40.00,1,53.4,3.18,21.79,1.36,1.01,2.0,857.88,G04,couriers,gati
154,154,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10,3099.07,16.47,49.74,0.00,1,29.27,10.05,12.76,3.33,,2.0,"3,099.07",GP10,constructioncontractingcivil,gayatriprojects
155,155,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29,5579.54,210.11,127.48,30.00,1,14.04,3.95,72.11,6.51,0.36,10.0,"5,579.54",AP29,powertransmissionequipment,gepowerindia
156,156,http://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES,4537.64,28.34,352.99,101.00,1,17.64,10.62,6.96,0.85,3.36,10.0,"4,537.64",GES,shipping,greateasternshippingcompany
157,157,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/getdindia/ATD,7445.83,35.68,48.49,90.00,1,14.04,8.15,24.94,6.00,0.62,2.0,"7,445.83",ATD,powertransmissionequipment,getdindia
158,158,http://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC,1984.14,10.76,189.9,50.00,1,24.07,34.25,10.72,1.94,1.36,10.0,"1,984.14",GIC,financehousing,gichousingfinance
159,159,http://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22,21023.33,90.58,153.63,1640.00,1,65.6,71.23,77.73,42.00,2.54,10.0,"21,023.33",GI22,personalcare,gilletteindia
160,160,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04,26242.66,37.48,908.98,700.00,1,64.19,166.47,34.33,6.86,1.12,10.0,"26,242.66",GSC04,foodprocessing,glaxosmithklineconsumerhealthcare
161,161,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,24021.78,68.26,281.0,300.00,1,29.29,41.55,61.60,10.09,1.06,10.0,"24,021.78",GSK,pharmaceuticals,glaxosmithklinepharmaceuticals
162,162,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,16774.90,16.54,370.38,200.00,1,29.29,35.95,14.81,1.61,0.34,1.0,"16,774.90",GP08,pharmaceuticals,glenmarkpharma
164,164,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV,6682.23,8.46,295.4,50.00,1,14.11,50.80,6.30,1.46,1.16,10.0,"6,682.23",GNV,fertilisers,gujaratnarmadavalleyfertilizerschemicals
165,165,http://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI,4133.52,25.71,337.08,400.00,1,28.45,30.92,16.12,2.36,1.01,2.0,"4,133.52",GPI,cigarettes,godfreyphillipsindia
166,166,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP,80611.50,80.60,64.55,1500.00,1,65.6,14.68,75.84,18.33,1.27,1.0,"80,611.50",GCP,personalcare,godrejconsumerproducts
167,167,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23,20453.64,84.69,55.2,175.00,1,65.6,7.18,65.95,11.02,0.29,1.0,"20,453.64",GI23,personalcare,godrejindustries
168,168,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11,16992.68,80.81,95.58,0.00,1,29.27,9.17,75.54,7.75,,5.0,"16,992.68",GP11,constructioncontractingrealestate,godrejproperties
169,169,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25,2106.43,15.13,40.38,25.00,1,29.29,5.48,9.80,2.05,0.30,1.0,"2,106.43",GI25,pharmaceuticals,granulesindia
170,170,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01,68045.04,38.48,247.46,275.00,1,21.68,26.90,28.40,4.18,0.53,2.0,"68,045.04",GI01,diversified,grasimindustries
171,171,http://www.moneycontrol.com/india/stockpricequote/engines/greavescotton/GC20,3411.57,16.83,46.01,275.00,1,24.55,8.30,13.38,3.04,3.94,2.0,"3,411.57",GC20,engines,greavescotton
172,172,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/greenplyindustries/GI19,2833.92,20.88,75.25,60.00,1,27.23,11.07,15.70,3.07,0.26,1.0,"2,833.92",GI19,miscellaneous,greenplyindustries
173,173,http://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN,5591.36,38.00,93.18,80.00,1,39.97,13.29,29.53,5.42,0.79,5.0,"5,591.36",GN,abrasives,grindwellnorton
174,174,http://www.moneycontrol.com/india/stockpricequote/financehousing/gruhfinance/GRU,22528.35,62.10,18.88,165.00,1,24.07,4.96,61.60,16.31,1.07,2.0,"22,528.35",GRU,financehousing,gruhfinance
175,175,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF,4391.22,9.23,176.95,110.00,1,14.11,11.94,7.38,0.62,2.00,2.0,"4,391.22",GSF,fertilisers,gujaratstatefertilizerschemicals
176,176,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01,4097.78,7.66,529.95,50.00,1,9.53,72.85,6.19,1.05,0.90,10.0,"4,097.78",GAC01,chemicals,gujaratalkalieschemicals
177,177,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratfluorochemicals/GF07,8347.50,17.13,320.78,350.00,1,24.17,44.36,13.05,2.37,0.46,1.0,"8,347.50",GF07,chemicals,gujaratfluorochemicals
178,178,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC,2635.30,7.23,166.48,50.00,1,9.53,37.41,5.56,1.62,1.85,10.0,"2,635.30",GHC,chemicals,gujaratheavychemicals
179,179,http://www.moneycontrol.com/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD,3467.79,7.98,138.68,150.00,1,14.03,13.67,6.35,0.79,2.75,2.0,"3,467.79",GMD,miningminerals,gujaratmineraldevelopmentcorporation
180,180,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02,10165.92,15.20,91.6,15.00,1,14.8,11.86,12.05,1.97,0.83,10.0,"10,165.92",GSP02,oildrillingandexploration,gujaratstatepetronet
181,181,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC,10738.89,36.86,140.64,30.00,1,25.02,21.16,19.07,5.55,0.38,10.0,"10,738.89",GGC,oildrillingandexploration,gujaratgas
182,182,http://www.moneycontrol.com/india/stockpricequote/shipping/gujaratpipavavport/GPP03,5097.87,25.66,45.88,38.00,1,18.75,4.11,16.87,2.30,3.60,10.0,"5,097.87",GPP03,shipping,gujaratpipavavport
183,183,http://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01,4348.74,27.43,103.07,425.00,1,25.93,31.90,25.74,8.49,0.97,2.0,"4,348.74",GOL01,lubricants,gulfoillubricantsindia
184,184,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD,2304.62,29.52,12.71,0.00,1,33.99,0.94,13.15,2.18,,2.0,"2,304.62",HCD,mediaentertainment,hathwaycabledatacom
185,185,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/hatsunagroproducts/HAP,9619.89,105.87,59.73,400.00,1,64.19,5.62,36.37,9.96,0.67,1.0,"9,619.89",HAP,foodprocessing,hatsunagroproducts
186,186,http://www.moneycontrol.com/india/stockpricequote/electricequipment/havellsindia/HI01,33290.80,46.73,59.78,400.00,1,46.5,11.39,39.08,8.90,0.75,1.0,"33,290.80",HI01,electricequipment,havellsindia
188,188,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02,126611.54,17.20,186.49,600.00,1,21.88,52.87,15.34,4.88,1.32,2.0,"126,611.54",HCL02,computerssoftware,hcltechnologies
189,189,http://www.moneycontrol.com/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF,322486.19,26.49,235.66,900.00,1,24.07,72.42,26.39,8.14,0.94,2.0,"322,486.19",HDF,financehousing,housingdevelopmentfinancecorporation
190,190,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01,543061.33,31.06,408.32,650.00,1,32.82,67.17,29.53,5.11,0.62,2.0,"543,061.33",HDF01,banksprivatesector,hdfcbank
191,191,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingdevelopmentinfrastructure/HDI,907.07,9.50,263.04,0.00,1,29.27,2.20,8.89,0.08,,10.0,907.07,HDI,constructioncontractingrealestate,housingdevelopmentinfrastructure
192,192,http://www.moneycontrol.com/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02,3161.25,23.72,48.55,0.00,1,35.54,5.88,13.49,2.87,,10.0,"3,161.25",HCI02,cementmajor,heidelbergcementindia
193,193,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoods/HFI,2709.41,52.05,78.42,40.00,1,64.19,11.22,30.43,7.45,0.34,5.0,"2,709.41",HFI,foodprocessing,heritagefoods
194,194,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/heromotocorp/HHM,71237.08,19.27,691.43,4250.00,1,21.74,185.14,16.75,5.16,2.38,2.0,"71,237.08",HHM,auto23wheelers,heromotocorp
195,195,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/hexawaretechnologies/HT02,13870.14,33.57,51.93,200.00,1,21.88,13.92,29.99,9.00,0.86,2.0,"13,870.14",HT02,computerssoftware,hexawaretechnologies
196,196,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/himachalfuturisticcommunication/HFC,3656.16,23.60,9.67,0.00,1,34.19,1.25,21.38,3.05,,1.0,"3,656.16",HFC,telecommunicationsequipment,himachalfuturisticcommunication
197,197,http://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/himatsingkaseide/HS,2958.15,14.35,129.27,50.00,1,12.53,20.93,11.32,2.32,0.83,5.0,"2,958.15",HS,textilessyntheticsilk,himatsingkaseide
198,198,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/hindustanconstructioncompany/HCC,1188.09,15.39,27.33,0.00,1,29.27,0.76,5.94,0.43,,1.0,"1,188.09",HCC,constructioncontractingcivil,hindustanconstructioncompany
199,199,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07,6037.05,75.87,16.72,0.00,1,20.28,0.86,24.72,3.90,,5.0,"6,037.05",HC07,metalsnonferrous,hindustancopper
200,200,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ,117421.62,12.82,94.86,1470.00,1,13.13,21.67,11.04,2.93,10.58,2.0,"117,421.62",HZ,metalsnonferrous,hindustanzinc
201,201,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI,49952.40,34.77,210.84,110.00,1,22.03,6.40,16.36,1.06,0.49,1.0,"49,952.40",HI,aluminium,hindalcoindustries
202,202,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04,16091.57,64.44,1617.38,100.00,1,37.3,282.45,60.74,11.25,0.05,10.0,"16,091.57",HA04,telecommunicationsequipment,honeywellautomation
203,203,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,45615.63,7.18,120.46,300.00,1,8.2,41.72,5.01,2.49,10.02,10.0,"45,615.63",HPC,refineries,hindustanpetroleumcorporation
204,204,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/hsil/HSI02,2443.62,32.69,210.91,200.00,1,24.23,10.34,12.95,1.60,1.18,2.0,"2,443.62",HSI02,ceramicsgranite,hsil
205,205,http://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU,350887.14,67.01,32.69,2000.00,1,65.6,24.19,61.40,49.59,1.23,1.0,"350,887.14",HU,personalcare,hindustanunilever
206,206,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02,185223.98,27.32,150.68,125.00,1,32.82,10.54,27.32,1.91,0.87,2.0,"185,223.98",ICI02,banksprivatesector,icicibank
207,207,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01,53546.20,33.07,47.81,78.00,1,56.11,11.28,33.07,7.80,2.09,10.0,"53,546.20",IPL01,financegeneral,iciciprudentiallifeinsurancecompany
208,208,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/icra/ICR,3194.80,31.85,559.34,270.00,1,48.41,101.30,31.02,5.77,0.84,10.0,"3,194.80",ICR,miscellaneous,icra
211,211,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF,7606.63,51.24,61.38,0.00,1,5.47,0.93,49.64,0.78,,10.0,"7,606.63",IDF,financetermlendinginstitutions,idfc
212,212,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcbank/IDF01,14178.11,16.53,45.65,7.50,1,32.82,2.52,13.88,0.91,1.80,10.0,"14,178.11",IDF01,banksprivatesector,idfcbank
214,214,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04,18347.02,27.36,51.39,85.00,1,31.73,9.58,21.54,5.10,0.65,2.0,"18,347.02",IG04,oildrillingandexploration,indraprasthagas
215,215,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflholdings/II15,22590.90,110.47,47.01,225.00,1,36.39,6.41,110.30,15.06,0.64,2.0,"22,590.90",II15,financegeneral,iiflholdings
216,216,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/ilandfstransportationnetworks/ITN,1394.79,5.54,93.66,20.00,1,24.06,7.65,5.09,0.45,4.72,10.0,"1,394.79",ITN,infrastructuregeneral,ilandfstransportationnetworks
217,217,http://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC,3504.17,34.86,165.25,10.00,1,35.54,3.25,9.83,0.69,0.88,10.0,"3,504.17",IC,cementmajor,indiacements
218,218,http://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01,50679.23,14.21,361.84,1350.00,1,36.39,83.61,14.10,3.28,2.27,2.0,"50,679.23",IHF01,financehousing,indiabullshousingfinance
220,220,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/indiabullsventures/IS13,29099.50,559.30,38.01,50.00,1,36.39,0.86,540.45,12.65,0.21,2.0,"29,099.50",IS13,financeinvestments,indiabullsventures
221,221,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04,16766.98,13.32,329.53,0.00,1,11.9,26.21,11.21,1.06,,10.0,"16,766.98",IB04,bankspublicsector,indianbank
222,222,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC,15799.30,109.79,34.48,35.00,1,65.69,1.21,53.35,3.85,0.26,1.0,"15,799.30",IHC,hotels,indianhotelscompany
223,223,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/indocountindustries/ICI07,1322.58,10.09,48.51,40.00,1,14.02,6.64,8.19,1.38,1.19,2.0,"1,322.58",ICI07,textilesspinningcottonblended,indocountindustries
224,224,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/indocoremedies/IR05,1750.40,42.49,75.21,80.00,1,29.29,4.47,16.07,2.53,0.84,2.0,"1,750.40",IR05,pharmaceuticals,indocoremedies
225,225,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB,119182.76,33.05,397.47,60.00,1,32.82,60.06,33.05,4.99,0.30,10.0,"119,182.76",IIB,banksprivatesector,indusindbank
226,226,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infibeamincorporation/IIL03,10509.52,"1,057.33",12.54,0.00,1,775.46,0.15,198.25,12.65,,1.0,"10,509.52",IIL03,miscellaneous,infibeamincorporation
227,227,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,14728.69,80.76,177.69,45.00,1,37.84,14.96,72.21,6.80,0.37,10.0,"14,728.69",IEI01,miscellaneous,infoedgeindia
228,228,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT,279568.27,17.30,290.74,515.00,1,21.88,73.97,15.92,4.40,2.01,5.0,"279,568.27",IT,computerssoftware,infosys
229,229,http://www.moneycontrol.com/india/stockpricequote/compressors/ingersollrandindia/IRI01,1737.19,19.54,364.43,60.00,1,31.55,28.16,17.12,1.51,1.09,10.0,"1,737.19",IRI01,compressors,ingersollrandindia
230,230,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01,2585.07,22.54,72.59,0.00,1,33.99,11.89,12.84,3.69,,10.0,"2,585.07",INO01,mediaentertainment,inoxleisure
232,232,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/intellectdesignarena/IDA,2416.47,73.56,55.75,0.00,1,21.88,2.61,41.65,3.44,,5.0,"2,416.47",IDA,computerssoftware,intellectdesignarena
233,233,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04,44841.06,20.00,157.24,340.00,1,18.59,58.33,16.74,7.42,2.91,10.0,"44,841.06",IA04,transportlogistics,interglobeaviation
235,235,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC,161750.19,7.58,102.81,190.00,1,8.2,21.98,5.69,1.62,11.41,10.0,"161,750.19",IOC,refineries,indianoilcorporation
236,236,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL,8415.05,36.10,214.34,50.00,1,29.29,18.45,20.65,3.11,0.15,2.0,"8,415.05",IL,pharmaceuticals,ipcalaboratories
237,237,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01,7700.27,17.33,83.92,50.00,1,29.27,12.64,17.33,2.61,2.28,10.0,"7,700.27",IID01,infrastructuregeneral,irbinfrastructuredevelopers
238,238,http://www.moneycontrol.com/india/stockpricequote/engineeringheavy/isgecheavyengineering/SIS06,3986.77,33.51,1692.49,300.00,1,22.07,161.81,21.42,3.20,0.55,10.0,"3,986.77",SIS06,engineeringheavy,isgecheavyengineering
239,239,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC,321583.17,28.64,46.35,475.00,1,28.45,9.20,26.01,5.69,1.80,1.0,"321,583.17",ITC,cigarettes,itc
240,240,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03,2138.76,25.30,36.03,40.00,1,29.27,4.92,15.31,3.46,0.32,1.0,"2,138.76",ITD03,constructioncontractingcivil,itdcementationindia
241,241,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jkumarinfraprojects/KI01,1728.96,12.66,201.62,40.00,1,29.27,18.05,8.26,1.13,0.88,5.0,"1,728.96",KI01,constructioncontractingcivil,jkumarinfraprojects
242,242,http://www.moneycontrol.com/india/stockpricequote/cementmajor/jkcement/JKC03,6216.53,18.18,323.51,80.00,1,35.54,48.89,11.77,2.75,0.90,10.0,"6,216.53",JKC03,cementmajor,jkcement
243,243,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jagranprakashan/JP12,4328.62,16.28,62.08,150.00,1,15.02,8.54,12.42,2.24,2.16,2.0,"4,328.62",JP12,mediaentertainment,jagranprakashan
244,244,http://www.moneycontrol.com/india/stockpricequote/steelgpgcsheets/jaicorp/JC08,2563.43,104.85,62.13,50.00,1,58.61,1.37,64.42,2.31,0.35,1.0,"2,563.43",JC08,steelgpgcsheets,jaicorp
245,245,http://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems/JIS02,4511.97,16.06,92.69,37.50,1,16.24,5.66,9.57,0.98,0.83,2.0,"4,511.97",JIS02,plastics,jainirrigationsystems
246,246,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/jaiprakashassociates/JA02,4110.85,11.66,32.52,0.00,1,29.27,1.45,4.79,0.52,,2.0,"4,110.85",JA02,infrastructuregeneral,jaiprakashassociates
247,247,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01,2164.46,16.91,181.36,50.00,1,29.29,15.32,11.77,1.43,0.39,2.0,"2,164.46",JBC01,pharmaceuticals,jbchemicalspharmaceuticals
250,250,http://www.moneycontrol.com/india/stockpricequote/steellarge/jindalstainlesshisar/JSH,3423.41,8.65,53.31,0.00,1,10.67,16.77,5.17,2.72,,2.0,"3,423.41",JSH,steellarge,jindalstainlesshisar
251,251,http://www.moneycontrol.com/india/stockpricequote/packaging/jindalpolyfilms/JPF01,972.06,66.87,422.11,10.00,1,22.73,3.32,8.34,0.53,0.45,10.0,972.06,JPF01,packaging,jindalpolyfilms
252,252,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/jindalsaw/JS08,2511.67,6.51,186.07,50.00,1,18.02,12.07,3.91,0.42,1.27,2.0,"2,511.67",JS08,steeltubespipes,jindalsaw
254,254,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/jammukashmirbank/JKB,2990.33,14.75,105.64,0.00,1,32.82,3.64,14.75,0.51,,1.0,"2,990.33",JKB,banksprivatesector,jammukashmirbank
255,255,http://www.moneycontrol.com/india/stockpricequote/cementmajor/jklakshmicement/JKL01,3716.61,44.24,124.55,15.00,1,35.54,7.14,14.12,2.54,0.24,5.0,"3,716.61",JKL01,cementmajor,jklakshmicement
256,256,http://www.moneycontrol.com/india/stockpricequote/tyres/jktyreindustries/JKT01,2849.91,66.13,75.7,125.00,1,26.65,1.90,13.06,1.66,1.99,2.0,"2,849.91",JKT01,tyres,jktyreindustries
257,257,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/jmfinancial/JMF,9792.12,72.01,20.61,150.00,1,36.39,1.62,71.56,5.66,1.29,1.0,"9,792.12",JMF,financeinvestments,jmfinancial
258,258,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/johnsoncontrolshitachiairconditioningindia/HHL,6662.17,66.53,198.28,15.00,1,19.89,36.83,43.52,12.36,0.06,10.0,"6,662.17",HHL,consumergoodswhitegoods,johnsoncontrolshitachiairconditioningindia
260,260,http://www.moneycontrol.com/india/stockpricequote/steellarge/jswsteel/JSW01,77907.01,16.85,118.58,225.00,1,16.62,19.13,10.14,2.72,0.70,1.0,"77,907.01",JSW01,steellarge,jswsteel
261,261,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04,18538.35,89.82,80.22,25.00,1,64.19,15.64,51.17,17.51,0.18,10.0,"18,538.35",JF04,miscellaneous,jubilantfoodworks
262,262,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,11131.36,42.25,144.79,300.00,1,29.29,16.54,32.16,4.83,0.43,1.0,"11,131.36",JO03,pharmaceuticals,jubilantlifesciences
263,263,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/justdial/JD,3718.70,25.97,155.26,0.00,1,48.41,21.25,20.71,3.55,,10.0,"3,718.70",JD,miscellaneous,justdial
264,264,http://www.moneycontrol.com/india/stockpricequote/personalcare/jyothylaboratories/JL,8098.02,50.45,44.79,600.00,1,65.6,8.83,37.31,9.95,1.35,1.0,"8,098.02",JL,personalcare,jyothylaboratories
265,265,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/kajariaceramics/KC06,7805.25,30.94,90.09,300.00,1,24.23,15.87,24.85,5.45,0.61,1.0,"7,805.25",KC06,ceramicsgranite,kajariaceramics
266,266,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kalpatarupowertransmission/KPT,6139.96,19.07,182.48,100.00,1,14.04,20.98,15.41,2.19,0.50,2.0,"6,139.96",KPT,powertransmissionequipment,kalpatarupowertransmission
267,267,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,24413.06,47.29,57.99,260.00,1,55.61,9.58,41.22,7.81,0.57,1.0,"24,413.06",KNP,paintsvarnishes,kansainerolacpaints
268,268,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,3244.03,9.96,181.91,40.00,1,32.82,11.52,9.96,0.63,3.49,10.0,"3,244.03",KB04,banksprivatesector,karnatakabank
